instance,source,local,sha256,present
astropy__astropy-6938,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/astropy__astropy-6938/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/astropy__astropy-6938/trajectory.json,673f2ce3d3b5dc8a08c5ee52625f82494ce68d2ab7abc7ae2038a0633e77e4ed,True
django__django-10914,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/django__django-10914/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/django__django-10914/trajectory.json,573f193cfc88c8812b2c2333844576e9d3e1a6837bde0e97be1967dcac00ca73,True
matplotlib__matplotlib-18869,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/matplotlib__matplotlib-18869/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/matplotlib__matplotlib-18869/trajectory.json,89bcb8e5cf8b0dae0f675f6b29c58aef00ec90d41664a0203fc01c3ed954ce1c,True
mwaskom__seaborn-3010,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/mwaskom__seaborn-3010/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/mwaskom__seaborn-3010/trajectory.json,88748a3aa6cb0540cbdefa50934cd9c055f4ece354f1f7a6e834a2756bce604f,True
pallets__flask-4045,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pallets__flask-4045/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pallets__flask-4045/trajectory.json,e3db60514da3862b2915adf41d98ed5e478090a5b96ec4958390446c19159c7f,True
psf__requests-863,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/psf__requests-863/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/psf__requests-863/trajectory.json,5ea9aa47c69b42febb11e0e018c0f2b8548e2f4b3969d0a94798041ec0f59c1c,True
pydata__xarray-3364,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pydata__xarray-3364/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pydata__xarray-3364/trajectory.json,ceb742279b5bc812211f80c826c5c0ea91af9412273182f9445cc40ecba9946a,True
pylint-dev__pylint-5859,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pylint-dev__pylint-5859/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pylint-dev__pylint-5859/trajectory.json,55c0d60bbefb1bb0970efa0bbdaedfb682f46fbe4aca6f51f7c7f5140351779f,True
pytest-dev__pytest-5103,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pytest-dev__pytest-5103/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/pytest-dev__pytest-5103/trajectory.json,ab60b00f01ca4ee0620915222b827550bc4809f1fc452fe80280ce57eff6cb78,True
scikit-learn__scikit-learn-10297,/mnt/disk2/dyp/d-overlayfs/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/scikit-learn__scikit-learn-10297/trajectory.json,traces/raw/history-20260625/search_mcts_trajectories/traces/swe-search/qwen3-coder-30b-vllm18086/profile50-native-mcts30-20260609_015241/scikit-learn__scikit-learn-10297/trajectory.json,5ab56b84c3fdeaa275e2c821bbd23dad447262c5b72ab9b8947d5fd0c1067323,True
